

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
  1444  0001                     OSCTUNE_TUN4_SIZE equ	1
  1445  0001                     OSCTUNE_TUN4_LENGTH equ	1
  1446  0010                     OSCTUNE_TUN4_MASK equ	16
  1447  0F9D                     PIE1            equ	3997
  1448  0000                     PIE1_TMR1IE_POSN equ	0
  1449  0000                     PIE1_TMR1IE_POSITION equ	0
  1450  0001                     PIE1_TMR1IE_SIZE equ	1
  1451  0001                     PIE1_TMR1IE_LENGTH equ	1
  1452  0001                     PIE1_TMR1IE_MASK equ	1
  1453  0001                     PIE1_TMR2IE_POSN equ	1
  1454  0001                     PIE1_TMR2IE_POSITION equ	1
  1455  0001                     PIE1_TMR2IE_SIZE equ	1
  1456  0001                     PIE1_TMR2IE_LENGTH equ	1
  1457  0002                     PIE1_TMR2IE_MASK equ	2
  1458  0002                     PIE1_CCP1IE_POSN equ	2
  1459  0002                     PIE1_CCP1IE_POSITION equ	2
  1460  0001                     PIE1_CCP1IE_SIZE equ	1
  1461  0001                     PIE1_CCP1IE_LENGTH equ	1
  1462  0004                     PIE1_CCP1IE_MASK equ	4
  1463  0003                     PIE1_SSPIE_POSN equ	3
  1464  0003                     PIE1_SSPIE_POSITION equ	3
  1465  0001                     PIE1_SSPIE_SIZE equ	1
  1466  0001                     PIE1_SSPIE_LENGTH equ	1
  1467  0008                     PIE1_SSPIE_MASK equ	8
  1468  0004                     PIE1_TXIE_POSN  equ	4
  1469  0004                     PIE1_TXIE_POSITION equ	4
  1470  0001                     PIE1_TXIE_SIZE  equ	1
  1471  0001                     PIE1_TXIE_LENGTH equ	1
  1472  0010                     PIE1_TXIE_MASK  equ	16
  1473  0005                     PIE1_RCIE_POSN  equ	5
  1474  0005                     PIE1_RCIE_POSITION equ	5
  1475  0001                     PIE1_RCIE_SIZE  equ	1
  1476  0001                     PIE1_RCIE_LENGTH equ	1
  1477  0020                     PIE1_RCIE_MASK  equ	32
  1478  0006                     PIE1_ADIE_POSN  equ	6
  1479  0006                     PIE1_ADIE_POSITION equ	6
  1480  0001                     PIE1_ADIE_SIZE  equ	1
  1481  0001                     PIE1_ADIE_LENGTH equ	1
  1482  0040                     PIE1_ADIE_MASK  equ	64
  1483  0007                     PIE1_PSPIE_POSN equ	7
  1484  0007                     PIE1_PSPIE_POSITION equ	7
  1485  0001                     PIE1_PSPIE_SIZE equ	1
  1486  0001                     PIE1_PSPIE_LENGTH equ	1
  1487  0080                     PIE1_PSPIE_MASK equ	128
  1488  0004                     PIE1_TX1IE_POSN equ	4
  1489  0004                     PIE1_TX1IE_POSITION equ	4
  1490  0001                     PIE1_TX1IE_SIZE equ	1
  1491  0001                     PIE1_TX1IE_LENGTH equ	1
  1492  0010                     PIE1_TX1IE_MASK equ	16
  1493  0005                     PIE1_RC1IE_POSN equ	5
  1494  0005                     PIE1_RC1IE_POSITION equ	5
  1495  0001                     PIE1_RC1IE_SIZE equ	1
  1496  0001                     PIE1_RC1IE_LENGTH equ	1
  1497  0020                     PIE1_RC1IE_MASK equ	32
  1498  0F9E                     PIR1            equ	3998
  1499  0000                     PIR1_TMR1IF_POSN equ	0
  1500  0000                     PIR1_TMR1IF_POSITION equ	0
  1501  0001                     PIR1_TMR1IF_SIZE equ	1
  1502  0001                     PIR1_TMR1IF_LENGTH equ	1
  1503  0001                     PIR1_TMR1IF_MASK equ	1
  1504  0001                     PIR1_TMR2IF_POSN equ	1
  1505  0001                     PIR1_TMR2IF_POSITION equ	1
  1506  0001                     PIR1_TMR2IF_SIZE equ	1
  1507  0001                     PIR1_TMR2IF_LENGTH equ	1
  1508  0002                     PIR1_TMR2IF_MASK equ	2
  1509  0002                     PIR1_CCP1IF_POSN equ	2
  1510  0002                     PIR1_CCP1IF_POSITION equ	2
  1511  0001                     PIR1_CCP1IF_SIZE equ	1
  1512  0001                     PIR1_CCP1IF_LENGTH equ	1
  1513  0004                     PIR1_CCP1IF_MASK equ	4
  1514  0003                     PIR1_SSPIF_POSN equ	3
  1515  0003                     PIR1_SSPIF_POSITION equ	3
  1516  0001                     PIR1_SSPIF_SIZE equ	1
  1517  0001                     PIR1_SSPIF_LENGTH equ	1
  1518  0008                     PIR1_SSPIF_MASK equ	8
  1519  0004                     PIR1_TXIF_POSN  equ	4
  1520  0004                     PIR1_TXIF_POSITION equ	4
  1521  0001                     PIR1_TXIF_SIZE  equ	1
  1522  0001                     PIR1_TXIF_LENGTH equ	1
  1523  0010                     PIR1_TXIF_MASK  equ	16
  1524  0005                     PIR1_RCIF_POSN  equ	5
  1525  0005                     PIR1_RCIF_POSITION equ	5
  1526  0001                     PIR1_RCIF_SIZE  equ	1
  1527  0001                     PIR1_RCIF_LENGTH equ	1
  1528  0020                     PIR1_RCIF_MASK  equ	32
  1529  0006                     PIR1_ADIF_POSN  equ	6
  1530  0006                     PIR1_ADIF_POSITION equ	6
  1531  0001                     PIR1_ADIF_SIZE  equ	1
  1532  0001                     PIR1_ADIF_LENGTH equ	1
  1533  0040                     PIR1_ADIF_MASK  equ	64
  1534  0007                     PIR1_PSPIF_POSN equ	7
  1535  0007                     PIR1_PSPIF_POSITION equ	7
  1536  0001                     PIR1_PSPIF_SIZE equ	1
  1537  0001                     PIR1_PSPIF_LENGTH equ	1
  1538  0080                     PIR1_PSPIF_MASK equ	128
  1539  0004                     PIR1_TX1IF_POSN equ	4
  1540  0004                     PIR1_TX1IF_POSITION equ	4
  1541  0001                     PIR1_TX1IF_SIZE equ	1
  1542  0001                     PIR1_TX1IF_LENGTH equ	1
  1543  0010                     PIR1_TX1IF_MASK equ	16
  1544  0005                     PIR1_RC1IF_POSN equ	5
  1545  0005                     PIR1_RC1IF_POSITION equ	5
  1546  0001                     PIR1_RC1IF_SIZE equ	1
  1547  0001                     PIR1_RC1IF_LENGTH equ	1
  1548  0020                     PIR1_RC1IF_MASK equ	32
  1549  0F9F                     IPR1            equ	3999
  1550  0000                     IPR1_TMR1IP_POSN equ	0
  1551  0000                     IPR1_TMR1IP_POSITION equ	0
  1552  0001                     IPR1_TMR1IP_SIZE equ	1
  1553  0001                     IPR1_TMR1IP_LENGTH equ	1
  1554  0001                     IPR1_TMR1IP_MASK equ	1
  1555  0001                     IPR1_TMR2IP_POSN equ	1
  1556  0001                     IPR1_TMR2IP_POSITION equ	1
  1557  0001                     IPR1_TMR2IP_SIZE equ	1
  1558  0001                     IPR1_TMR2IP_LENGTH equ	1
  1559  0002                     IPR1_TMR2IP_MASK equ	2
  1560  0002                     IPR1_CCP1IP_POSN equ	2
  1561  0002                     IPR1_CCP1IP_POSITION equ	2
  1562  0001                     IPR1_CCP1IP_SIZE equ	1
  1563  0001                     IPR1_CCP1IP_LENGTH equ	1
  1564  0004                     IPR1_CCP1IP_MASK equ	4
  1565  0003                     IPR1_SSPIP_POSN equ	3
  1566  0003                     IPR1_SSPIP_POSITION equ	3
  1567  0001                     IPR1_SSPIP_SIZE equ	1
  1568  0001                     IPR1_SSPIP_LENGTH equ	1
  1569  0008                     IPR1_SSPIP_MASK equ	8
  1570  0004                     IPR1_TXIP_POSN  equ	4
  1571  0004                     IPR1_TXIP_POSITION equ	4
  1572  0001                     IPR1_TXIP_SIZE  equ	1
  1573  0001                     IPR1_TXIP_LENGTH equ	1
  1574  0010                     IPR1_TXIP_MASK  equ	16
  1575  0005                     IPR1_RCIP_POSN  equ	5
  1576  0005                     IPR1_RCIP_POSITION equ	5
  1577  0001                     IPR1_RCIP_SIZE  equ	1
  1578  0001                     IPR1_RCIP_LENGTH equ	1
  1579  0020                     IPR1_RCIP_MASK  equ	32
  1580  0006                     IPR1_ADIP_POSN  equ	6
  1581  0006                     IPR1_ADIP_POSITION equ	6
  1582  0001                     IPR1_ADIP_SIZE  equ	1
  1583  0001                     IPR1_ADIP_LENGTH equ	1
  1584  0040                     IPR1_ADIP_MASK  equ	64
  1585  0007                     IPR1_PSPIP_POSN equ	7
  1586  0007                     IPR1_PSPIP_POSITION equ	7
  1587  0001                     IPR1_PSPIP_SIZE equ	1
  1588  0001                     IPR1_PSPIP_LENGTH equ	1
  1589  0080                     IPR1_PSPIP_MASK equ	128
  1590  0004                     IPR1_TX1IP_POSN equ	4
  1591  0004                     IPR1_TX1IP_POSITION equ	4
  1592  0001                     IPR1_TX1IP_SIZE equ	1
  1593  0001                     IPR1_TX1IP_LENGTH equ	1
  1594  0010                     IPR1_TX1IP_MASK equ	16
  1595  0005                     IPR1_RC1IP_POSN equ	5
  1596  0005                     IPR1_RC1IP_POSITION equ	5
  1597  0001                     IPR1_RC1IP_SIZE equ	1
  1598  0001                     IPR1_RC1IP_LENGTH equ	1
  1599  0020                     IPR1_RC1IP_MASK equ	32
  1600  0FA0                     PIE2            equ	4000
  1601  0000                     PIE2_CCP2IE_POSN equ	0
  1602  0000                     PIE2_CCP2IE_POSITION equ	0
  1603  0001                     PIE2_CCP2IE_SIZE equ	1
  1604  0001                     PIE2_CCP2IE_LENGTH equ	1
  1605  0001                     PIE2_CCP2IE_MASK equ	1
  1606  0001                     PIE2_TMR3IE_POSN equ	1
  1607  0001                     PIE2_TMR3IE_POSITION equ	1
  1608  0001                     PIE2_TMR3IE_SIZE equ	1
  1609  0001                     PIE2_TMR3IE_LENGTH equ	1
  1610  0002                     PIE2_TMR3IE_MASK equ	2
  1611  0002                     PIE2_HLVDIE_POSN equ	2
  1612  0002                     PIE2_HLVDIE_POSITION equ	2
  1613  0001                     PIE2_HLVDIE_SIZE equ	1
  1614  0001                     PIE2_HLVDIE_LENGTH equ	1
  1615  0004                     PIE2_HLVDIE_MASK equ	4
  1616  0003                     PIE2_BCLIE_POSN equ	3
  1617  0003                     PIE2_BCLIE_POSITION equ	3
  1618  0001                     PIE2_BCLIE_SIZE equ	1
  1619  0001                     PIE2_BCLIE_LENGTH equ	1
  1620  0008                     PIE2_BCLIE_MASK equ	8
  1621  0004                     PIE2_EEIE_POSN  equ	4
  1622  0004                     PIE2_EEIE_POSITION equ	4
  1623  0001                     PIE2_EEIE_SIZE  equ	1
  1624  0001                     PIE2_EEIE_LENGTH equ	1
  1625  0010                     PIE2_EEIE_MASK  equ	16
  1626  0006                     PIE2_CMIE_POSN  equ	6
  1627  0006                     PIE2_CMIE_POSITION equ	6
  1628  0001                     PIE2_CMIE_SIZE  equ	1
  1629  0001                     PIE2_CMIE_LENGTH equ	1
  1630  0040                     PIE2_CMIE_MASK  equ	64
  1631  0007                     PIE2_OSCFIE_POSN equ	7
  1632  0007                     PIE2_OSCFIE_POSITION equ	7
  1633  0001                     PIE2_OSCFIE_SIZE equ	1
  1634  0001                     PIE2_OSCFIE_LENGTH equ	1
  1635  0080                     PIE2_OSCFIE_MASK equ	128
  1636  0002                     PIE2_LVDIE_POSN equ	2
  1637  0002                     PIE2_LVDIE_POSITION equ	2
  1638  0001                     PIE2_LVDIE_SIZE equ	1
  1639  0001                     PIE2_LVDIE_LENGTH equ	1
  1640  0004                     PIE2_LVDIE_MASK equ	4
  1641  0FA1                     PIR2            equ	4001
  1642  0000                     PIR2_CCP2IF_POSN equ	0
  1643  0000                     PIR2_CCP2IF_POSITION equ	0
  1644  0001                     PIR2_CCP2IF_SIZE equ	1
  1645  0001                     PIR2_CCP2IF_LENGTH equ	1
  1646  0001                     PIR2_CCP2IF_MASK equ	1
  1647  0001                     PIR2_TMR3IF_POSN equ	1
  1648  0001                     PIR2_TMR3IF_POSITION equ	1
  1649  0001                     PIR2_TMR3IF_SIZE equ	1
  1650  0001                     PIR2_TMR3IF_LENGTH equ	1
  1651  0002                     PIR2_TMR3IF_MASK equ	2
  1652  0002                     PIR2_HLVDIF_POSN equ	2
  1653  0002                     PIR2_HLVDIF_POSITION equ	2
  1654  0001                     PIR2_HLVDIF_SIZE equ	1
  1655  0001                     PIR2_HLVDIF_LENGTH equ	1
  1656  0004                     PIR2_HLVDIF_MASK equ	4
  1657  0003                     PIR2_BCLIF_POSN equ	3
  1658  0003                     PIR2_BCLIF_POSITION equ	3
  1659  0001                     PIR2_BCLIF_SIZE equ	1
  1660  0001                     PIR2_BCLIF_LENGTH equ	1
  1661  0008                     PIR2_BCLIF_MASK equ	8
  1662  0004                     PIR2_EEIF_POSN  equ	4
  1663  0004                     PIR2_EEIF_POSITION equ	4
  1664  0001                     PIR2_EEIF_SIZE  equ	1
  1665  0001                     PIR2_EEIF_LENGTH equ	1
  1666  0010                     PIR2_EEIF_MASK  equ	16
  1667  0006                     PIR2_CMIF_POSN  equ	6
  1668  0006                     PIR2_CMIF_POSITION equ	6
  1669  0001                     PIR2_CMIF_SIZE  equ	1
  1670  0001                     PIR2_CMIF_LENGTH equ	1
  1671  0040                     PIR2_CMIF_MASK  equ	64
  1672  0007                     PIR2_OSCFIF_POSN equ	7
  1673  0007                     PIR2_OSCFIF_POSITION equ	7
  1674  0001                     PIR2_OSCFIF_SIZE equ	1
  1675  0001                     PIR2_OSCFIF_LENGTH equ	1
  1676  0080                     PIR2_OSCFIF_MASK equ	128
  1677  0002                     PIR2_LVDIF_POSN equ	2
  1678  0002                     PIR2_LVDIF_POSITION equ	2
  1679  0001                     PIR2_LVDIF_SIZE equ	1
  1680  0001                     PIR2_LVDIF_LENGTH equ	1
  1681  0004                     PIR2_LVDIF_MASK equ	4
  1682  0FA2                     IPR2            equ	4002
  1683  0000                     IPR2_CCP2IP_POSN equ	0
  1684  0000                     IPR2_CCP2IP_POSITION equ	0
  1685  0001                     IPR2_CCP2IP_SIZE equ	1
  1686  0001                     IPR2_CCP2IP_LENGTH equ	1
  1687  0001                     IPR2_CCP2IP_MASK equ	1
  1688  0001                     IPR2_TMR3IP_POSN equ	1
  1689  0001                     IPR2_TMR3IP_POSITION equ	1
  1690  0001                     IPR2_TMR3IP_SIZE equ	1
  1691  0001                     IPR2_TMR3IP_LENGTH equ	1
  1692  0002                     IPR2_TMR3IP_MASK equ	2
  1693  0002                     IPR2_HLVDIP_POSN equ	2
  1694  0002                     IPR2_HLVDIP_POSITION equ	2
  1695  0001                     IPR2_HLVDIP_SIZE equ	1
  1696  0001                     IPR2_HLVDIP_LENGTH equ	1
  1697  0004                     IPR2_HLVDIP_MASK equ	4
  1698  0003                     IPR2_BCLIP_POSN equ	3
  1699  0003                     IPR2_BCLIP_POSITION equ	3
  1700  0001                     IPR2_BCLIP_SIZE equ	1
  1701  0001                     IPR2_BCLIP_LENGTH equ	1
  1702  0008                     IPR2_BCLIP_MASK equ	8
  1703  0004                     IPR2_EEIP_POSN  equ	4
  1704  0004                     IPR2_EEIP_POSITION equ	4
  1705  0001                     IPR2_EEIP_SIZE  equ	1
  1706  0001                     IPR2_EEIP_LENGTH equ	1
  1707  0010                     IPR2_EEIP_MASK  equ	16
  1708  0006                     IPR2_CMIP_POSN  equ	6
  1709  0006                     IPR2_CMIP_POSITION equ	6
  1710  0001                     IPR2_CMIP_SIZE  equ	1
  1711  0001                     IPR2_CMIP_LENGTH equ	1
  1712  0040                     IPR2_CMIP_MASK  equ	64
  1713  0007                     IPR2_OSCFIP_POSN equ	7
  1714  0007                     IPR2_OSCFIP_POSITION equ	7
  1715  0001                     IPR2_OSCFIP_SIZE equ	1
  1716  0001                     IPR2_OSCFIP_LENGTH equ	1
